Province_State,UID,code3,FIPS,Lat,Long_,1/22/20,1/23/20,1/24/20,1/25/20,1/26/20,1/27/20,1/28/20,1/29/20,1/30/20,1/31/20,2/1/20,2/2/20,2/3/20,2/4/20,2/5/20,2/6/20,2/7/20,2/8/20,2/9/20,2/10/20,2/11/20,2/12/20,2/13/20,2/14/20,2/15/20,2/16/20,2/17/20,2/18/20,2/19/20,2/20/20,2/21/20,2/22/20,2/23/20,2/24/20,2/25/20,2/26/20,2/27/20,2/28/20,2/29/20,3/1/20,3/2/20,3/3/20,3/4/20,3/5/20,3/6/20,3/7/20,3/8/20,3/9/20,3/10/20,3/11/20,3/12/20,3/13/20,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,3/29/20,3/30/20,3/31/20,4/1/20,4/2/20,4/3/20,4/4/20,4/5/20,4/6/20,4/7/20,4/8/20,4/9/20,4/10/20,4/11/20,4/12/20,4/13/20,4/14/20,4/15/20,4/16/20,4/17/20,4/18/20,4/19/20,4/20/20,4/21/20,4/22/20,4/23/20,4/24/20,4/25/20,4/26/20,4/27/20,4/28/20,4/29/20,4/30/20,5/1/20,5/2/20,5/3/20,5/4/20,5/5/20,5/6/20,5/7/20,5/8/20,5/9/20,5/10/20,5/11/20,5/12/20,5/13/20,5/14/20,5/15/20,5/16/20,5/17/20,5/18/20,5/19/20,5/20/20,5/21/20,5/22/20,5/23/20,5/24/20,5/25/20,5/26/20,5/27/20,5/28/20,5/29/20,5/30/20,5/31/20,6/1/20,6/2/20,6/3/20,6/4/20,6/5/20,6/6/20,6/7/20,6/8/20,6/9/20,6/10/20,6/11/20,6/12/20,6/13/20,6/14/20,6/15/20,6/16/20,6/17/20,6/18/20
Grand Princess,84099999.0,840.0,99999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,21.0,21.0,22.0,23.0,23.0,30.0,28.0,28.0,28.0,28.0,28.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0
Guam,316.0,316.0,66.0,13.4443,144.7937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,5.0,12.0,14.0,15.0,27.0,29.0,32.0,37.0,45.0,51.0,55.0,56.0,58.0,69.0,77.0,82.0,84.0,93.0,112.0,113.0,121.0,121.0,128.0,130.0,133.0,133.0,133.0,133.0,135.0,135.0,136.0,136.0,136.0,136.0,136.0,136.0,139.0,141.0,141.0,141.0,141.0,141.0,141.0,145.0,145.0,145.0,145.0,145.0,145.0,149.0,149.0,151.0,151.0,151.0,151.0,152.0,152.0,152.0,154.0,154.0,154.0,154.0,154.0,154.0,165.0,165.0,165.0,166.0,166.0,167.0,170.0,171.0,172.0,172.0,172.0,175.0,175.0,177.0,179.0,179.0,179.0,179.0,179.0,180.0,180.0,183.0,183.0,183.0,183.0,185.0,186.0,188.0,192.0
Hawaii,588245055.0,5880.0,245055.0,105.14141503,-786.6161824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,4.0,6.0,8.0,10.0,15.0,25.0,36.0,36.0,53.0,56.0,90.0,91.0,95.0,106.0,149.0,149.0,175.0,204.0,224.0,256.0,319.0,351.0,371.0,387.0,410.0,410.0,442.0,442.0,465.0,499.0,504.0,511.0,524.0,530.0,541.0,574.0,580.0,584.0,586.0,592.0,596.0,601.0,605.0,606.0,607.0,609.0,613.0,618.0,619.0,620.0,620.0,621.0,625.0,626.0,629.0,629.0,631.0,632.0,634.0,635.0,638.0,637.0,638.0,639.0,640.0,640.0,641.0,643.0,647.0,642.0,643.0,643.0,643.0,643.0,644.0,647.0,649.0,651.0,652.0,652.0,653.0,653.0,655.0,664.0,673.0,675.0,676.0,682.0,685.0,692.0,706.0,723.0,728.0,736.0,736.0,744.0,762.0
Idaho,3864875968.0,38640.0,875968.0,1947.5896553700004,-5036.245496399999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,4.0,8.0,9.0,23.0,36.0,42.0,42.0,68.0,81.0,91.0,146.0,205.0,234.0,281.0,340.0,515.0,566.0,776.0,891.0,1022.0,1078.0,1101.0,1170.0,1210.0,1232.0,1354.0,1396.0,1407.0,1426.0,1464.0,1473.0,1587.0,1609.0,1655.0,1668.0,1672.0,1736.0,1766.0,1836.0,1870.0,1887.0,1897.0,1897.0,1952.0,1952.0,1984.0,2015.0,2061.0,2061.0,2106.0,2127.0,2158.0,2178.0,2178.0,2205.0,2230.0,2260.0,2293.0,2293.0,2351.0,2351.0,2419.0,2419.0,2455.0,2455.0,2506.0,2506.0,2595.0,2595.0,2626.0,2626.0,2626.0,2699.0,2770.0,2770.0,2803.0,2839.0,2839.0,2933.0,2933.0,2990.0,3111.0,3139.0,3139.0,3189.0,3221.0,3260.0,3260.0,3353.0,3353.0,3399.0,3399.0,3462.0,3632.0,3743.0
Illinois,8737914438.0,87360.0,1914438.0,4064.04900553,-9096.1896671,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,4.0,4.0,5.0,5.0,6.0,7.0,7.0,12.0,25.0,32.0,46.0,64.0,66.0,83.0,161.0,272.0,422.0,585.0,753.0,1049.0,1285.0,1537.0,1865.0,2538.0,3024.0,3491.0,4596.0,5056.0,5994.0,6980.0,7695.0,8904.0,10357.0,11259.0,12262.0,13553.0,15078.0,16422.0,17887.0,19180.0,20852.0,22025.0,23248.0,24593.0,25734.0,27578.0,29160.0,30357.0,31513.0,33059.0,35107.0,36937.0,39658.0,41777.0,43903.0,45883.0,48102.0,50358.0,52918.0,56055.0,58505.0,61499.0,63777.0,65889.0,68232.0,70871.0,73760.0,76085.0,77741.0,79007.0,83021.0,84694.0,87937.0,90369.0,92457.0,94191.0,96485.0,98030.0,100418.0,102688.0,105444.0,107796.0,110304.0,112017.0,113195.0,114306.0,115833.0,117455.0,118917.0,120260.0,121234.0,122848.0,123830.0,124759.0,125915.0,126890.0,127757.0,128415.0,129212.0,129837.0,130603.0,131198.0,131871.0,132543.0,133016.0,133639.0,134185.0,134778.0
Indiana,7897834500.0,78960.0,1834500.0,3665.036491239999,-7932.1082973199955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,3.0,6.0,11.0,13.0,13.0,16.0,20.0,25.0,30.0,38.0,60.0,86.0,128.0,204.0,270.0,368.0,477.0,645.0,979.0,1233.0,1513.0,1786.0,2158.0,2564.0,3038.0,3437.0,3953.0,4411.0,4956.0,5510.0,5943.0,6351.0,6907.0,7435.0,7928.0,8359.0,8527.0,8960.0,9542.0,10154.0,10641.0,11211.0,11688.0,12097.0,12438.0,13039.0,13681.0,14399.0,15012.0,15961.0,16588.0,17182.0,17835.0,18630.0,19295.0,19933.0,20507.0,21033.0,21870.0,22503.0,23146.0,23732.0,24126.0,24627.0,25127.0,25473.0,26053.0,26656.0,27280.0,27778.0,28255.0,28705.0,29274.0,29936.0,30409.0,30901.0,31376.0,31715.0,32078.0,32437.0,33068.0,33558.0,34211.0,34574.0,34830.0,35237.0,35712.0,36096.0,36578.0,36997.0,37397.0,37623.0,38033.0,38337.0,38748.0,39146.0,39543.0,39909.0,40430.0,40786.0,41013.0,41438.0
Iowa,8486060839.0,84840.0,2060839.0,4160.9610923300015,-9253.08642292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,13.0,14.0,17.0,17.0,18.0,23.0,23.0,38.0,44.0,45.0,69.0,90.0,105.0,124.0,146.0,179.0,235.0,298.0,336.0,424.0,497.0,547.0,614.0,699.0,787.0,869.0,946.0,1046.0,1145.0,1270.0,1388.0,1510.0,1587.0,1710.0,1899.0,1995.0,2141.0,2332.0,2513.0,2902.0,3159.0,3641.0,3748.0,3924.0,4445.0,5092.0,5476.0,5868.0,6376.0,6843.0,7145.0,7884.0,8643.0,9175.0,9703.0,10111.0,10404.0,11059.0,11457.0,11671.0,11959.0,12373.0,12912.0,13289.0,13675.0,14049.0,14328.0,14651.0,14955.0,15296.0,15620.0,16170.0,16492.0,16898.0,17251.0,17557.0,17703.0,18369.0,18586.0,18957.0,19244.0,19552.0,19699.0,20019.0,20300.0,20806.0,21154.0,21478.0,21712.0,22007.0,22237.0,22626.0,22973.0,23350.0,23717.0,23926.0,24082.0,24179.0,24460.0,24861.0
Kansas,8990281065.0,89880.0,2281065.0,4040.9647841699993,-10298.87791087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4.0,6.0,8.0,8.0,11.0,18.0,22.0,35.0,48.0,57.0,65.0,84.0,100.0,134.0,172.0,206.0,266.0,330.0,372.0,434.0,485.0,553.0,629.0,698.0,751.0,849.0,912.0,1046.0,1116.0,1117.0,1275.0,1344.0,1390.0,1441.0,1504.0,1615.0,1730.0,1821.0,1905.0,2048.0,2164.0,2331.0,2721.0,2959.0,3135.0,3277.0,3473.0,3652.0,3839.0,4413.0,4634.0,4885.0,5156.0,5383.0,5648.0,5993.0,6332.0,6667.0,6829.0,6951.0,7159.0,7240.0,7518.0,7705.0,7886.0,7939.0,7953.0,8303.0,8353.0,8507.0,8625.0,8909.0,8946.0,9004.0,9125.0,9199.0,9291.0,9371.0,9662.0,9690.0,9700.0,9920.0,9965.0,10092.0,10167.0,10306.0,10361.0,10406.0,10544.0,10609.0,10750.0,10823.0,10973.0,11020.0,11101.0,11319.0,11411.0,11644.0,11753.0
Kentucky,10250704442.0,102480.0,2704442.0,4514.657262000001,-10223.986874159998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,4.0,5.0,8.0,10.0,14.0,16.0,18.0,21.0,26.0,28.0,50.0,64.0,87.0,103.0,123.0,162.0,197.0,247.0,301.0,380.0,438.0,479.0,628.0,632.0,770.0,770.0,917.0,955.0,955.0,1149.0,1149.0,1341.0,1693.0,1693.0,1963.0,2018.0,2048.0,2210.0,2435.0,2522.0,2707.0,2960.0,3050.0,3204.0,3378.0,3479.0,3779.0,3915.0,4085.0,4156.0,4375.0,4537.0,4708.0,4882.0,4879.0,5130.0,5245.0,5822.0,5934.0,6129.0,6288.0,6440.0,6440.0,6677.0,6853.0,6853.0,7225.0,7444.0,7688.0,7688.0,7935.0,8069.0,8167.0,8286.0,8426.0,8571.0,8571.0,8571.0,8951.0,9077.0,9185.0,9464.0,9704.0,9704.0,10046.0,10185.0,10410.0,10705.0,10977.0,11287.0,11287.0,11476.0,11707.0,11883.0,11945.0,12166.0,12445.0,12445.0,12647.0,12647.0,12995.0,13197.0
Louisiana,5545582140.0,55440.0,1582140.0,1989.9153525399995,-5876.747945990001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,19.0,29.0,77.0,87.0,115.0,196.0,257.0,392.0,537.0,763.0,837.0,1172.0,1388.0,1795.0,2304.0,2744.0,3315.0,3540.0,4025.0,5237.0,6424.0,9149.0,10297.0,12496.0,13010.0,14867.0,16284.0,17030.0,18283.0,19253.0,20014.0,20595.0,21016.0,21518.0,21951.0,22532.0,23118.0,23580.0,23928.0,24523.0,24854.0,25258.0,25739.0,26140.0,26512.0,26773.0,27068.0,27286.0,27660.0,28001.0,28711.0,29140.0,29340.0,29673.0,29996.0,30399.0,30652.0,30855.0,31417.0,31600.0,31815.0,32050.0,32662.0,33489.0,33837.0,34117.0,34432.0,34709.0,35038.0,35316.0,36504.0,36925.0,36925.0,37169.0,37809.0,38054.0,38497.0,38802.0,38802.0,39577.0,39916.0,40341.0,40746.0,41133.0,41562.0,41989.0,42486.0,42816.0,43050.0,43612.0,44030.0,44472.0,44995.0,46283.0,46619.0,47172.0,47706.0,48634.0,48634.0
Maine,1512538302.0,15120.0,538302.0,715.0030145,-1112.38029805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,2.0,17.0,26.0,35.0,52.0,56.0,70.0,89.0,107.0,118.0,142.0,155.0,168.0,211.0,253.0,275.0,303.0,303.0,376.0,432.0,456.0,470.0,499.0,519.0,537.0,560.0,586.0,616.0,633.0,698.0,735.0,770.0,796.0,827.0,847.0,867.0,875.0,888.0,907.0,937.0,965.0,965.0,1015.0,1023.0,1040.0,1056.0,1095.0,1123.0,1153.0,1185.0,1205.0,1226.0,1254.0,1330.0,1374.0,1408.0,1436.0,1462.0,1477.0,1515.0,1565.0,1603.0,1648.0,1687.0,1713.0,1741.0,1819.0,1877.0,1948.0,2013.0,2055.0,2074.0,2109.0,2137.0,2189.0,2226.0,2282.0,2325.0,2349.0,2377.0,2418.0,2446.0,2482.0,2524.0,2570.0,2588.0,2606.0,2637.0,2667.0,2721.0,2757.0,2793.0,2810.0,2819.0,2836.0,2878.0
Maryland,2184747127.0,21840.0,747127.0,936.35809657,-1840.2112226099998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,5.0,5.0,8.0,9.0,12.0,18.0,27.0,24.0,42.0,60.0,85.0,107.0,149.0,193.0,244.0,290.0,349.0,425.0,583.0,775.0,995.0,1239.0,1413.0,1660.0,1986.0,2331.0,2758.0,3125.0,3617.0,4045.0,4371.0,5529.0,6185.0,6968.0,7694.0,8225.0,8936.0,9472.0,10032.0,10784.0,11572.0,12326.0,12847.0,13684.0,14193.0,14775.0,15737.0,16616.0,17766.0,18581.0,19487.0,20113.0,20849.0,21742.0,23472.0,24473.0,25462.0,26408.0,27117.0,28163.0,29374.0,30485.0,31534.0,32587.0,33373.0,34061.0,34812.0,35903.0,36986.0,37968.0,38804.0,39762.0,41546.0,42323.0,43531.0,44424.0,45495.0,46313.0,47152.0,47687.0,48423.0,49709.0,50988.0,52015.0,52778.0,53327.0,54175.0,54982.0,55858.0,56770.0,57482.0,57973.0,58404.0,58904.0,59465.0,60197.0,60613.0,61305.0,61701.0,62032.0,62409.0,62969.0,63229.0
Massachusetts,1428590248.0,14280.0,520246.0,630.9941489099999,-1071.27703141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,6.0,6.0,22.0,22.0,41.0,92.0,107.0,123.0,138.0,138.0,187.0,217.0,252.0,328.0,413.0,523.0,640.0,777.0,1159.0,1838.0,2417.0,3240.0,4257.0,4955.0,5752.0,6620.0,7738.0,8966.0,10402.0,11736.0,12500.0,13837.0,15202.0,16790.0,18941.0,20974.0,22860.0,25475.0,26867.0,28164.0,29919.0,32181.0,34985.0,36963.0,38674.0,40252.0,41832.0,43614.0,46727.0,51700.0,54135.0,55753.0,57295.0,59193.0,61201.0,63211.0,65388.0,67438.0,69318.0,70388.0,71654.0,73538.0,75338.0,77090.0,78561.0,79676.0,80409.0,81370.0,82657.0,84460.0,85786.0,87374.0,88500.0,89566.0,90521.0,91654.0,92860.0,93796.0,94641.0,95708.0,96366.0,96826.0,97428.0,98198.0,98880.0,99773.0,100468.0,100805.0,101163.0,101592.0,102063.0,102557.0,103132.0,103436.0,103626.0,103889.0,104156.0,104667.0,105059.0,105395.0,105603.0,105690.0,105885.0,106151.0,106422.0
Michigan,7310474950.0,73080.0,2334941.0,3655.6204674499986,-7070.080729440003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,24.0,36.0,45.0,76.0,90.0,159.0,314.0,471.0,625.0,1131.0,1454.0,1942.0,2468.0,3032.0,3848.0,4890.0,5753.0,6803.0,7951.0,9717.0,11230.0,13221.0,14735.0,16268.0,17820.0,19644.0,21076.0,22297.0,23279.0,24500.0,25183.0,26622.0,28042.0,29144.0,29966.0,31225.0,32031.0,32688.0,33324.0,34048.0,35404.0,36845.0,38330.0,38789.0,39540.0,40034.0,41166.0,42379.0,43478.0,44524.0,45424.0,46047.0,46348.0,46914.0,47738.0,48412.0,49170.0,49676.0,50086.0,50631.0,51263.0,51819.0,53167.0,53810.0,54315.0,54963.0,55855.0,56465.0,57322.0,57988.0,58543.0,59046.0,59395.0,59621.0,59974.0,60592.0,61116.0,61833.0,62225.0,62711.0,62928.0,63240.0,63657.0,63979.0,64821.0,64914.0,64969.0,65104.0,65167.0,65182.0,65449.0,65672.0,65836.0,66054.0,66085.0,66269.0,66497.0,66798.0
