Province_State,UID,code3,FIPS,Lat,Long_,1/22/20,1/23/20,1/24/20,1/25/20,1/26/20,1/27/20,1/28/20,1/29/20,1/30/20,1/31/20,2/1/20,2/2/20,2/3/20,2/4/20,2/5/20,2/6/20,2/7/20,2/8/20,2/9/20,2/10/20,2/11/20,2/12/20,2/13/20,2/14/20,2/15/20,2/16/20,2/17/20,2/18/20,2/19/20,2/20/20,2/21/20,2/22/20,2/23/20,2/24/20,2/25/20,2/26/20,2/27/20,2/28/20,2/29/20,3/1/20,3/2/20,3/3/20,3/4/20,3/5/20,3/6/20,3/7/20,3/8/20,3/9/20,3/10/20,3/11/20,3/12/20,3/13/20,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,3/29/20,3/30/20,3/31/20,4/1/20,4/2/20,4/3/20,4/4/20,4/5/20,4/6/20,4/7/20,4/8/20,4/9/20,4/10/20,4/11/20,4/12/20,4/13/20,4/14/20,4/15/20,4/16/20,4/17/20,4/18/20,4/19/20,4/20/20,4/21/20,4/22/20,4/23/20,4/24/20,4/25/20,4/26/20,4/27/20,4/28/20,4/29/20,4/30/20,5/1/20,5/2/20,5/3/20,5/4/20,5/5/20,5/6/20,5/7/20,5/8/20,5/9/20,5/10/20,5/11/20,5/12/20,5/13/20,5/14/20,5/15/20,5/16/20,5/17/20,5/18/20,5/19/20,5/20/20,5/21/20,5/22/20,5/23/20,5/24/20,5/25/20,5/26/20,5/27/20,5/28/20,5/29/20,5/30/20,5/31/20,6/1/20,6/2/20,6/3/20,6/4/20,6/5/20,6/6/20,6/7/20,6/8/20,6/9/20,6/10/20,6/11/20,6/12/20,6/13/20,6/14/20,6/15/20,6/16/20,6/17/20,6/18/20
Minnesota,7478526623.0,74760.0,2526623.0,3963.0251292199996,-8215.492913339998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,5.0,9.0,14.0,21.0,21.0,53.0,59.0,77.0,89.0,113.0,134.0,167.0,234.0,261.0,286.0,344.0,396.0,441.0,503.0,576.0,629.0,689.0,742.0,788.0,865.0,935.0,986.0,1069.0,1154.0,1240.0,1336.0,1427.0,1621.0,1621.0,1695.0,1809.0,1809.0,2070.0,2209.0,2356.0,2470.0,2567.0,2722.0,2942.0,3185.0,3446.0,3602.0,3811.0,4181.0,4644.0,5136.0,5730.0,6232.0,6663.0,7234.0,7851.0,8579.0,9365.0,10088.0,10790.0,11271.0,11799.0,12494.0,12917.0,13435.0,14240.0,14969.0,15668.0,16372.0,17029.0,17670.0,18200.0,19005.0,19845.0,20573.0,21315.0,21960.0,22464.0,22947.0,23531.0,24190.0,24850.0,25208.0,25508.0,25870.0,26273.0,26980.0,27501.0,27886.0,28224.0,28523.0,28869.0,29316.0,29795.0,30172.0,30471.0,30693.0,30882.0,31296.0,31675.0
Mississippi,7058472780.0,70560.0,2472780.0,2689.00357846,-7350.949515640001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,6.0,6.0,12.0,21.0,34.0,50.0,80.0,140.0,207.0,249.0,320.0,377.0,485.0,579.0,663.0,759.0,847.0,937.0,1073.0,1177.0,1358.0,1455.0,1638.0,1738.0,1915.0,2003.0,2260.0,2469.0,2642.0,2781.0,2942.0,3087.0,3360.0,3624.0,3793.0,3974.0,4274.0,4512.0,4716.0,4894.0,5153.0,5434.0,5718.0,5911.0,6094.0,6342.0,6569.0,6815.0,7212.0,7441.0,7550.0,7877.0,8207.0,8424.0,8686.0,9090.0,9378.0,9501.0,9674.0,9908.0,10090.0,10483.0,10801.0,11123.0,11296.0,11432.0,11704.0,11967.0,12222.0,12625.0,13005.0,13260.0,13458.0,13731.0,14044.0,14372.0,14793.0,15229.0,15523.0,15752.0,16041.0,16322.0,16560.0,16769.0,17039.0,17270.0,17768.0,18123.0,18483.0,18483.0,19091.0,19348.0,19516.0,19799.0,20152.0,20641.0,20641.0
Missouri,9915588598.0,99120.0,3518595.0,4460.98472627,-10729.940478620003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,5.0,8.0,14.0,21.0,42.0,79.0,89.0,122.0,225.0,291.0,382.0,577.0,744.0,864.0,934.0,1289.0,1550.0,1803.0,2003.0,2124.0,2472.0,2568.0,3030.0,3327.0,3511.0,3754.0,4149.0,4395.0,4534.0,4714.0,4880.0,5005.0,5308.0,5520.0,5713.0,5881.0,6043.0,6242.0,6433.0,6700.0,6943.0,7108.0,7275.0,7444.0,7591.0,7761.0,7956.0,8190.0,8449.0,8712.0,8998.0,9195.0,9447.0,9683.0,9829.0,9988.0,10105.0,10212.0,10329.0,10519.0,10683.0,10872.0,11048.0,11171.0,11319.0,11451.0,11627.0,11774.0,11985.0,12144.0,12393.0,12548.0,12720.0,12871.0,13082.0,13232.0,13398.0,13571.0,13784.0,14052.0,14295.0,14583.0,14750.0,15039.0,15129.0,15351.0,15562.0,15750.0,15942.0,15997.0,16232.0,16262.0,16611.0,16857.0,17069.0,17371.0
Montana,4873853196.0,48720.0,1853196.0,2630.5827033899996,-6143.2221134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,6.0,6.0,8.0,10.0,11.0,20.0,27.0,34.0,34.0,51.0,65.0,90.0,109.0,129.0,154.0,171.0,198.0,208.0,241.0,243.0,265.0,286.0,299.0,319.0,332.0,354.0,365.0,377.0,387.0,394.0,399.0,404.0,415.0,422.0,426.0,433.0,433.0,437.0,439.0,442.0,444.0,445.0,448.0,449.0,451.0,451.0,453.0,453.0,455.0,455.0,457.0,456.0,456.0,456.0,458.0,458.0,458.0,459.0,461.0,462.0,462.0,466.0,468.0,468.0,470.0,471.0,478.0,479.0,479.0,479.0,479.0,479.0,479.0,481.0,485.0,493.0,505.0,515.0,519.0,523.0,525.0,539.0,541.0,540.0,545.0,548.0,554.0,561.0,563.0,573.0,588.0,601.0,609.0,614.0,630.0,655.0
Nebraska,7983061711.0,79800.0,3061711.0,3842.9269300899973,-9210.62813682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,3.0,5.0,10.0,14.0,18.0,17.0,18.0,23.0,24.0,29.0,37.0,38.0,51.0,51.0,66.0,71.0,74.0,82.0,96.0,108.0,145.0,172.0,210.0,246.0,279.0,321.0,364.0,417.0,447.0,519.0,568.0,635.0,699.0,791.0,814.0,897.0,901.0,952.0,1066.0,1249.0,1474.0,1648.0,1685.0,1813.0,2202.0,2424.0,2719.0,3030.0,3358.0,3517.0,3851.0,4281.0,5008.0,5317.0,5661.0,6037.0,6373.0,6689.0,7334.0,7818.0,8093.0,8171.0,8407.0,8532.0,8912.0,9260.0,9610.0,10220.0,10177.0,10625.0,10854.0,11122.0,11427.0,11662.0,11963.0,12134.0,12362.0,12619.0,12984.0,13249.0,13648.0,13905.0,14101.0,14345.0,14616.0,14885.0,15139.0,15406.0,15572.0,15664.0,15786.0,15918.0,16058.0,16315.0,16522.0,16640.0,16730.0,16851.0,17038.0,17231.0,17414.0
Nevada,1596714838.0,15960.0,714838.0,667.3519446600001,-1998.5878900999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,4.0,4.0,4.0,7.0,10.0,18.0,20.0,20.0,45.0,55.0,55.0,95.0,161.0,161.0,190.0,245.0,278.0,323.0,420.0,536.0,626.0,920.0,1012.0,1114.0,1279.0,1463.0,1514.0,1742.0,1855.0,1953.0,2124.0,2259.0,2456.0,2722.0,2702.0,2836.0,2990.0,3134.0,3211.0,3214.0,3524.0,3626.0,3728.0,3830.0,3937.0,4081.0,4208.0,4398.0,4539.0,4734.0,4700.0,4821.0,4934.0,5053.0,5248.0,5389.0,5472.0,5630.0,5660.0,5741.0,5855.0,5920.0,6171.0,6120.0,6152.0,6313.0,6476.0,6504.0,6733.0,6813.0,6949.0,7061.0,7096.0,7388.0,7400.0,7525.0,7526.0,7881.0,7956.0,8057.0,8150.0,8248.0,8376.0,8517.0,8628.0,8702.0,8858.0,8951.0,9129.0,9309.0,9491.0,9669.0,9816.0,10045.0,10218.0,10473.0,10704.0,10997.0,11201.0,11315.0,11683.0,11854.0,12169.0
New Hampshire,1008500166.0,10080.0,500166.0,434.78972876,-715.77656705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,5.0,6.0,6.0,7.0,7.0,17.0,26.0,37.0,42.0,53.0,61.0,73.0,101.0,101.0,108.0,137.0,158.0,187.0,214.0,314.0,357.0,367.0,479.0,479.0,540.0,621.0,715.0,715.0,747.0,819.0,819.0,885.0,929.0,985.0,922.0,1139.0,1139.0,1287.0,1342.0,1390.0,1447.0,1490.0,1588.0,1670.0,1720.0,1797.0,1864.0,1938.0,2010.0,2058.0,2146.0,2310.0,2429.0,2518.0,2588.0,2636.0,2741.0,2843.0,2947.0,3011.0,3071.0,3160.0,3239.0,3299.0,3382.0,3453.0,3556.0,3596.0,3652.0,3721.0,3868.0,3935.0,4014.0,4089.0,4149.0,4197.0,4231.0,4286.0,4389.0,4492.0,4492.0,4651.0,4685.0,4749.0,4795.0,4876.0,4953.0,5019.0,5043.0,5079.0,5079.0,5178.0,5209.0,5251.0,5299.0,5318.0,5345.0,5364.0,5436.0,5450.0
New Jersey,1932884509.0,19320.0,884509.0,846.0152591300001,-1567.07144401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,5.0,5.0,15.0,23.0,29.0,49.0,69.0,72.0,176.0,250.0,397.0,741.0,890.0,1327.0,1914.0,2844.0,3675.0,4402.0,6876.0,8825.0,11124.0,13386.0,16636.0,18696.0,22255.0,25590.0,29895.0,34124.0,37505.0,41090.0,44416.0,47437.0,51027.0,54588.0,58151.0,61850.0,64584.0,68824.0,71030.0,75317.0,78467.0,81420.0,85301.0,88722.0,92387.0,95914.0,100025.0,102196.0,105498.0,109038.0,111188.0,113856.0,116365.0,118652.0,121190.0,123717.0,126744.0,128269.0,130593.0,131890.0,133991.0,135840.0,137397.0,138754.0,140206.0,140917.0,141560.0,142704.0,143984.0,145089.0,146504.0,148240.0,149356.0,150776.0,151586.0,152579.0,153140.0,154154.0,155092.0,155764.0,156628.0,157185.0,158844.0,159608.0,160445.0,160918.0,161545.0,162068.0,162530.0,163336.0,163893.0,164164.0,164497.0,164796.0,165346.0,165816.0,166164.0,166605.0,166881.0,167103.0,167426.0,167703.0,168107.0
New Mexico,2941326065.0,29400.0,1326065.0,1140.1288462999999,-3494.2745445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,10.0,13.0,13.0,21.0,23.0,28.0,35.0,42.0,55.0,57.0,83.0,100.0,113.0,113.0,136.0,208.0,237.0,237.0,315.0,327.0,373.0,490.0,506.0,624.0,686.0,794.0,821.0,865.0,1081.0,1091.0,1245.0,1262.0,1345.0,1484.0,1484.0,1597.0,1798.0,1845.0,1971.0,1971.0,2210.0,2379.0,2521.0,2660.0,2726.0,2825.0,2974.0,3213.0,3411.0,3513.0,3732.0,3850.0,4031.0,4138.0,4291.0,4493.0,4673.0,4778.0,4863.0,5069.0,5212.0,5364.0,5503.0,5662.0,5847.0,5938.0,6096.0,6192.0,6317.0,6472.0,6625.0,6625.0,6943.0,7026.0,7130.0,7252.0,7364.0,7493.0,7624.0,7689.0,7800.0,8024.0,8140.0,8353.0,8672.0,8800.0,8940.0,9062.0,9105.0,9250.0,9367.0,9526.0,9621.0,9723.0,9845.0,9933.0,10065.0,10153.0
New York,5378405916.0,53760.0,2405916.0,2637.7373826599996,-4679.39936508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,11.0,23.0,31.0,76.0,106.0,142.0,150.0,220.0,327.0,421.0,613.0,615.0,967.0,1578.0,3038.0,5704.0,8403.0,11727.0,15800.0,20884.0,25681.0,30841.0,37877.0,44876.0,52410.0,59648.0,66663.0,75833.0,83948.0,92506.0,102987.0,113833.0,123160.0,131815.0,139875.0,151061.0,161779.0,172348.0,181026.0,189033.0,195749.0,203020.0,214454.0,223691.0,230597.0,237474.0,243382.0,248416.0,253519.0,258222.0,263460.0,271590.0,282143.0,288045.0,291996.0,295106.0,299691.0,304372.0,308314.0,312977.0,316415.0,318953.0,321192.0,323978.0,327469.0,330407.0,333122.0,335395.0,337055.0,338485.0,340661.0,343051.0,345813.0,348232.0,350121.0,351371.0,352845.0,354370.0,356458.0,358154.0,359926.0,361515.0,362764.0,363836.0,364965.0,366733.0,368284.0,369660.0,370770.0,371711.0,373040.0,374085.0,375133.0,376208.0,377316.0,378097.0,378799.0,379482.0,380156.0,380892.0,381714.0,382630.0,383324.0,383944.0,384575.0,385142.0,385760.0
North Carolina,8571880074.0,85680.0,3880074.0,3562.420971000001,-7950.109873960003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,7.0,7.0,15.0,17.0,25.0,32.0,39.0,64.0,92.0,136.0,189.0,256.0,305.0,353.0,495.0,590.0,738.0,887.0,1020.0,1191.0,1313.0,1535.0,1675.0,1977.0,2251.0,2486.0,2649.0,2962.0,3299.0,3499.0,3736.0,3965.0,4354.0,4570.0,4886.0,5113.0,5340.0,5639.0,6045.0,6328.0,6601.0,6895.0,7134.0,7495.0,7820.0,8290.0,8768.0,8997.0,9428.0,9755.0,10180.0,10754.0,11070.0,11588.0,11770.0,11971.0,12510.0,13053.0,13540.0,14006.0,14478.0,14938.0,15274.0,15622.0,16352.0,16968.0,17494.0,18130.0,18673.0,19207.0,19239.0,20262.0,20512.0,22110.0,22864.0,23365.0,24057.0,24455.0,24916.0,25800.0,26885.0,27794.0,28785.0,29592.0,30023.0,31276.0,32075.0,33295.0,34718.0,35625.0,36517.0,37227.0,38473.0,39584.0,41417.0,42845.0,44264.0,45114.0,45907.0,46934.0,48167.0
North Dakota,4622186885.0,46200.0,2186885.0,2511.8558565800004,-5313.217852090001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,3.0,6.0,19.0,26.0,28.0,28.0,30.0,36.0,45.0,51.0,68.0,94.0,98.0,109.0,122.0,142.0,159.0,173.0,186.0,207.0,225.0,237.0,251.0,269.0,278.0,293.0,308.0,331.0,341.0,365.0,393.0,393.0,528.0,585.0,627.0,644.0,679.0,709.0,748.0,803.0,867.0,942.0,991.0,1033.0,1067.0,1107.0,1153.0,1191.0,1225.0,1266.0,1323.0,1371.0,1425.0,1464.0,1491.0,1518.0,1571.0,1647.0,1712.0,1761.0,1848.0,1900.0,1931.0,1994.0,2095.0,2229.0,2317.0,2365.0,2418.0,2457.0,2422.0,2439.0,2481.0,2520.0,2554.0,2577.0,2625.0,2646.0,2679.0,2706.0,2745.0,2816.0,2861.0,2880.0,2901.0,2941.0,2980.0,3016.0,3058.0,3080.0,3101.0,3124.0,3166.0,3193.0
Northern Mariana Islands,580.0,580.0,69.0,15.0979,145.6739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,6.0,8.0,8.0,8.0,8.0,8.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,13.0,13.0,13.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,15.0,15.0,15.0,16.0,16.0,19.0,19.0,19.0,19.0,19.0,21.0,21.0,21.0,21.0,21.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,23.0,24.0,26.0,26.0,26.0,27.0,28.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
Ohio,7563609822.0,75600.0,3609822.0,3547.3389435400018,-7289.51590458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,5.0,12.0,26.0,30.0,50.0,67.0,89.0,119.0,173.0,247.0,356.0,443.0,567.0,704.0,868.0,1137.0,1406.0,1653.0,1933.0,2199.0,2547.0,2901.0,3312.0,3739.0,4043.0,4453.0,4782.0,5148.0,5512.0,5878.0,6250.0,6604.0,6975.0,7285.0,7794.0,8414.0,9107.0,10222.0,11602.0,12919.0,13725.0,14117.0,14694.0,15169.0,15587.0,15972.0,16325.0,16769.0,17303.0,18027.0,18743.0,19335.0,19914.0,20474.0,20969.0,21576.0,22131.0,23016.0,23697.0,24081.0,24777.0,25250.0,25721.0,26357.0,26954.0,27474.0,27923.0,28454.0,28952.0,29436.0,30167.0,30794.0,31408.0,31911.0,32477.0,33006.0,33439.0,33915.0,34566.0,35033.0,35513.0,35984.0,36350.0,36792.0,37282.0,37758.0,38111.0,38476.0,38837.0,39162.0,39575.0,40004.0,40424.0,40851.0,41148.0,41576.0,42010.0,42422.0,43122.0
Oklahoma,6639256009.0,66360.0,3256009.0,2733.6474108,-7488.35776672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,10.0,17.0,17.0,44.0,49.0,53.0,67.0,81.0,106.0,164.0,248.0,322.0,377.0,429.0,481.0,568.0,721.0,881.0,990.0,1161.0,1254.0,1329.0,1474.0,1526.0,1686.0,1794.0,1868.0,1970.0,2069.0,2184.0,2263.0,2357.0,2465.0,2465.0,2567.0,2680.0,2807.0,2894.0,3017.0,3121.0,3194.0,3254.0,3281.0,3410.0,3473.0,3618.0,3748.0,3851.0,3972.0,4044.0,4127.0,4202.0,4330.0,4424.0,4490.0,4589.0,4613.0,4732.0,4858.0,4963.0,5087.0,5237.0,5310.0,5398.0,5489.0,5532.0,5680.0,5849.0,5960.0,6037.0,6090.0,6138.0,6229.0,6273.0,6338.0,6418.0,6418.0,6573.0,6692.0,6805.0,6907.0,7007.0,7059.0,7150.0,7205.0,7363.0,7483.0,7626.0,7849.0,8073.0,8231.0,8417.0,8645.0,8904.0,9355.0
