Province_State,UID,code3,FIPS,Lat,Long_,1/22/20,1/23/20,1/24/20,1/25/20,1/26/20,1/27/20,1/28/20,1/29/20,1/30/20,1/31/20,2/1/20,2/2/20,2/3/20,2/4/20,2/5/20,2/6/20,2/7/20,2/8/20,2/9/20,2/10/20,2/11/20,2/12/20,2/13/20,2/14/20,2/15/20,2/16/20,2/17/20,2/18/20,2/19/20,2/20/20,2/21/20,2/22/20,2/23/20,2/24/20,2/25/20,2/26/20,2/27/20,2/28/20,2/29/20,3/1/20,3/2/20,3/3/20,3/4/20,3/5/20,3/6/20,3/7/20,3/8/20,3/9/20,3/10/20,3/11/20,3/12/20,3/13/20,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,3/29/20,3/30/20,3/31/20,4/1/20,4/2/20,4/3/20,4/4/20,4/5/20,4/6/20,4/7/20,4/8/20,4/9/20,4/10/20,4/11/20,4/12/20,4/13/20,4/14/20,4/15/20,4/16/20,4/17/20,4/18/20,4/19/20,4/20/20,4/21/20,4/22/20,4/23/20,4/24/20,4/25/20,4/26/20,4/27/20,4/28/20,4/29/20,4/30/20,5/1/20,5/2/20,5/3/20,5/4/20,5/5/20,5/6/20,5/7/20,5/8/20,5/9/20,5/10/20,5/11/20,5/12/20,5/13/20,5/14/20,5/15/20,5/16/20,5/17/20,5/18/20,5/19/20,5/20/20,5/21/20,5/22/20,5/23/20,5/24/20,5/25/20,5/26/20,5/27/20,5/28/20,5/29/20,5/30/20,5/31/20,6/1/20,6/2/20,6/3/20,6/4/20,6/5/20,6/6/20,6/7/20,6/8/20,6/9/20,6/10/20,6/11/20,6/12/20,6/13/20,6/14/20,6/15/20,6/16/20,6/17/20,6/18/20
Oregon,3193647378.0,31920.0,1647378.0,1601.7264242899996,-4373.1691055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,6.0,14.0,14.0,14.0,19.0,24.0,30.0,36.0,36.0,39.0,66.0,75.0,88.0,114.0,137.0,161.0,191.0,210.0,266.0,316.0,416.0,479.0,548.0,606.0,690.0,736.0,826.0,899.0,899.0,1068.0,1068.0,1132.0,1181.0,1321.0,1322.0,1371.0,1527.0,1584.0,1633.0,1663.0,1736.0,1785.0,1844.0,1910.0,1957.0,2004.0,2059.0,2127.0,2177.0,2253.0,2311.0,2354.0,2385.0,2446.0,2510.0,2579.0,2635.0,2680.0,2759.0,2839.0,2916.0,2989.0,3068.0,3160.0,3228.0,3286.0,3358.0,3416.0,3479.0,3541.0,3612.0,3623.0,3687.0,3726.0,3801.0,3817.0,3864.0,3888.0,3927.0,3949.0,3967.0,4038.0,4086.0,4131.0,4185.0,4243.0,4302.0,4335.0,4399.0,4474.0,4570.0,4570.0,4662.0,4922.0,4988.0,5060.0,5237.0,5377.0,5377.0,5636.0,5820.0,6098.0,6218.0,6366.0
Pennsylvania,5798988573.0,57960.0,2988573.0,2734.8112497699994,-5200.22629518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,6.0,7.0,12.0,16.0,22.0,41.0,47.0,47.0,79.0,112.0,155.0,206.0,311.0,399.0,509.0,698.0,946.0,1260.0,1795.0,2345.0,2845.0,3432.0,4155.0,4963.0,6009.0,7268.0,8570.0,10444.0,11589.0,13127.0,14853.0,16631.0,18300.0,20051.0,21719.0,22938.0,24292.0,25465.0,26753.0,28258.0,29888.0,31652.0,32902.0,33914.0,35249.0,36082.0,38379.0,40208.0,41153.0,42616.0,43558.0,45137.0,46327.0,47971.0,49579.0,50494.0,51225.0,52816.0,53864.0,54800.0,55956.0,57371.0,58560.0,59939.0,60459.0,61310.0,62101.0,63105.0,64136.0,65185.0,65700.0,66669.0,67311.0,68126.0,69252.0,70211.0,71009.0,71563.0,71925.0,72778.0,73557.0,74220.0,74984.0,75697.0,76129.0,76646.0,77225.0,77780.0,78335.0,78815.0,79505.0,79908.0,80339.0,80870.0,81316.0,81848.0,82481.0,82944.0,83203.0,83589.0,83978.0,84289.0,84683.0
Puerto Rico,630.0,630.0,72.0,18.2208,-66.5901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,14.0,21.0,23.0,31.0,39.0,51.0,64.0,79.0,100.0,127.0,174.0,239.0,286.0,316.0,316.0,452.0,475.0,513.0,573.0,620.0,683.0,725.0,788.0,897.0,903.0,923.0,974.0,1043.0,1068.0,1118.0,1213.0,1252.0,1298.0,1252.0,1416.0,1276.0,1307.0,1371.0,1389.0,1400.0,1433.0,1539.0,1575.0,1757.0,1808.0,1843.0,1924.0,1968.0,2031.0,2156.0,2173.0,2198.0,2256.0,2299.0,2329.0,2427.0,2542.0,2589.0,2646.0,2710.0,2805.0,2866.0,2913.0,3030.0,3100.0,3189.0,3260.0,3324.0,3397.0,3486.0,3647.0,3718.0,3776.0,3873.0,3935.0,4023.0,4508.0,4620.0,4915.0,4985.0,5046.0,5185.0,5329.0,5352.0,5536.0,5690.0,5811.0,5890.0,5951.0,6003.0,6111.0
Rhode Island,588390113.0,5880.0,390113.0,208.27571053,-357.32052549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,5.0,3.0,12.0,20.0,20.0,21.0,23.0,33.0,44.0,54.0,66.0,83.0,106.0,124.0,132.0,165.0,203.0,239.0,294.0,408.0,488.0,566.0,645.0,711.0,806.0,922.0,1082.0,1229.0,1450.0,1727.0,1727.0,2349.0,2665.0,2665.0,3251.0,3251.0,3529.0,4177.0,4491.0,4706.0,5090.0,5500.0,5841.0,6256.0,6699.0,7129.0,7439.0,7708.0,7927.0,8247.0,8621.0,8962.0,9289.0,9477.0,9652.0,9933.0,10205.0,10530.0,10779.0,10989.0,11274.0,11450.0,11614.0,11835.0,12016.0,12219.0,12434.0,12674.0,12795.0,12951.0,13356.0,13571.0,13736.0,13952.0,14065.0,14065.0,14210.0,14353.0,14494.0,14635.0,14819.0,14928.0,14991.0,15112.0,15219.0,15325.0,15441.0,15441.0,15441.0,15642.0,15691.0,15756.0,15862.0,15947.0,15947.0,15947.0,16093.0,16164.0,16213.0,16269.0
South Carolina,4034242206.0,40320.0,2242206.0,1562.0437180300005,-3725.2363858399995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.0,7.0,10.0,7.0,8.0,19.0,19.0,30.0,47.0,60.0,80.0,126.0,174.0,196.0,298.0,342.0,424.0,424.0,542.0,660.0,774.0,925.0,1083.0,1293.0,1554.0,1700.0,1917.0,2049.0,2232.0,2417.0,2417.0,2793.0,3067.0,3211.0,3320.0,3391.0,3553.0,3656.0,3931.0,4099.0,4248.0,4377.0,4446.0,4439.0,4761.0,4917.0,5070.0,5253.0,5498.0,5613.0,5735.0,5882.0,6095.0,6258.0,6489.0,6626.0,6757.0,6841.0,6936.0,7142.0,7367.0,7531.0,7653.0,7792.0,7927.0,8030.0,8189.0,8407.0,8661.0,8816.0,8942.0,9056.0,9175.0,9381.0,9638.0,9895.0,10096.0,10178.0,10416.0,10623.0,10788.0,11131.0,11394.0,11861.0,12148.0,12415.0,12415.0,12415.0,13453.0,13453.0,14286.0,14800.0,15228.0,15759.0,16441.0,17170.0,17955.0,18795.0,19378.0,19990.0,20556.0,21533.0
South Dakota,5715210577.0,57120.0,3210577.0,2921.9978651999995,-6554.50198811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,7.0,8.0,8.0,8.0,10.0,11.0,11.0,14.0,14.0,14.0,21.0,28.0,30.0,41.0,46.0,58.0,68.0,90.0,101.0,108.0,129.0,165.0,187.0,212.0,240.0,288.0,320.0,393.0,447.0,536.0,626.0,730.0,868.0,988.0,1168.0,1311.0,1411.0,1542.0,1635.0,1685.0,1755.0,1858.0,1956.0,2040.0,2147.0,2212.0,2244.0,2313.0,2373.0,2449.0,2525.0,2588.0,2631.0,2668.0,2721.0,2780.0,2906.0,3145.0,3393.0,3517.0,3614.0,3663.0,3732.0,3792.0,3887.0,3959.0,3987.0,4027.0,4085.0,4177.0,4177.0,4356.0,4464.0,4563.0,4586.0,4653.0,4710.0,4793.0,4866.0,4960.0,4993.0,5034.0,5067.0,5162.0,5247.0,5277.0,5367.0,5438.0,5471.0,5523.0,5604.0,5665.0,5742.0,5833.0,5898.0,5928.0,5966.0,6050.0,6109.0
Tennessee,8152644119.0,81480.0,4644119.0,3409.0847101599993,-8180.328683919998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,3.0,3.0,9.0,18.0,26.0,32.0,32.0,52.0,74.0,100.0,154.0,223.0,304.0,393.0,614.0,772.0,916.0,1097.0,1318.0,1511.0,1720.0,1917.0,2391.0,2933.0,3013.0,3067.0,3322.0,3633.0,3802.0,4139.0,4363.0,4634.0,4891.0,5132.0,5508.0,5610.0,5827.0,5827.0,6166.0,6263.0,6589.0,7070.0,7238.0,7394.0,7394.0,8266.0,8728.0,9189.0,9667.0,9918.0,10052.0,10366.0,10735.0,11891.0,12661.0,13177.0,13571.0,13690.0,13938.0,14096.0,14441.0,14768.0,14985.0,15544.0,16111.0,16370.0,16699.0,16960.0,17263.0,17359.0,18011.0,18412.0,18412.0,18961.0,19394.0,19785.0,20111.0,20535.0,20895.0,21285.0,21679.0,22063.0,22566.0,22566.0,22566.0,24342.0,24833.0,25190.0,25664.0,26177.0,26493.0,27005.0,27575.0,27930.0,28340.0,29118.0,29549.0,30343.0,31004.0,31751.0,32114.0,32770.0
Texas,21516426612.0,215040.0,12426612.0,8041.803434339999,-25057.879425249983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,8.0,11.0,13.0,16.0,21.0,27.0,44.0,60.0,63.0,85.0,110.0,196.0,306.0,429.0,582.0,643.0,758.0,955.0,1229.0,1563.0,1937.0,2455.0,2792.0,3147.0,3809.0,4355.0,5069.0,5734.0,6567.0,7209.0,8043.0,8925.0,9777.0,11208.0,12105.0,13023.0,13677.0,14275.0,15006.0,15907.0,16876.0,17849.0,18704.0,19260.0,19751.0,20574.0,21321.0,22650.0,23642.0,24153.0,24967.0,25321.0,26357.0,27257.0,28727.0,29692.0,30917.0,31998.0,32783.0,33912.0,34928.0,36036.0,37246.0,38394.0,39258.0,40555.0,41432.0,43020.0,44480.0,45721.0,47452.0,48396.0,49177.0,50552.0,51673.0,53053.0,53539.0,54776.0,55861.0,56409.0,57230.0,58542.0,60395.0,60901.0,62675.0,64652.0,65593.0,67310.0,68877.0,70555.0,72548.0,74470.0,75408.0,76463.0,78208.0,80777.0,82658.0,84927.0,86915.0,88523.0,90211.0,93569.0,97699.0,101259.0
Utah,3110012044.0,31080.0,1591939.0,1388.55098628,-3904.5199434000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,3.0,3.0,9.0,10.0,18.0,28.0,39.0,47.0,62.0,95.0,118.0,162.0,257.0,298.0,340.0,396.0,472.0,602.0,720.0,798.0,888.0,888.0,1086.0,1248.0,1428.0,1601.0,1678.0,1739.0,1848.0,1856.0,2103.0,2207.0,2303.0,2363.0,2417.0,2548.0,2683.0,2793.0,2917.0,3069.0,3213.0,3297.0,3445.0,3612.0,3782.0,3948.0,4123.0,4236.0,4345.0,4497.0,4672.0,4828.0,4985.0,5175.0,5317.0,5449.0,5595.0,5724.0,5919.0,6103.0,6251.0,6362.0,6432.0,6620.0,6749.0,6913.0,7068.0,7238.0,7384.0,7518.0,7710.0,7874.0,8057.0,8260.0,8392.0,8521.0,8620.0,8706.0,8921.0,9264.0,9533.0,9797.0,9999.0,10202.0,10497.0,10813.0,11252.0,11798.0,12066.0,12322.0,12559.0,12864.0,13252.0,13577.0,13981.0,14313.0,14608.0,14937.0,15344.0,15839.0
Vermont,1344870296.0,13440.0,870296.0,618.2329411800001,-1017.58132988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,5.0,5.0,12.0,12.0,13.0,22.0,29.0,49.0,52.0,75.0,95.0,125.0,158.0,184.0,211.0,235.0,256.0,293.0,321.0,338.0,389.0,461.0,512.0,543.0,575.0,605.0,628.0,679.0,711.0,727.0,748.0,752.0,759.0,774.0,779.0,803.0,813.0,816.0,818.0,823.0,825.0,827.0,843.0,851.0,855.0,862.0,862.0,866.0,879.0,886.0,897.0,902.0,907.0,908.0,916.0,919.0,921.0,927.0,926.0,927.0,929.0,932.0,933.0,934.0,940.0,940.0,944.0,944.0,950.0,952.0,954.0,956.0,962.0,967.0,971.0,974.0,975.0,977.0,981.0,983.0,988.0,990.0,1026.0,1027.0,1046.0,1063.0,1075.0,1084.0,1095.0,1110.0,1119.0,1125.0,1127.0,1128.0,1131.0,1130.0,1135.0
Virgin Islands,850.0,850.0,78.0,18.3358,-64.8963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,3.0,3.0,6.0,6.0,7.0,17.0,17.0,17.0,19.0,22.0,23.0,30.0,30.0,30.0,30.0,37.0,40.0,42.0,43.0,43.0,45.0,45.0,50.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,53.0,53.0,53.0,53.0,54.0,54.0,54.0,55.0,57.0,57.0,57.0,57.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,68.0,68.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,70.0,70.0,70.0,71.0,71.0,71.0,71.0,71.0,71.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,73.0,73.0
Virginia,11346988213.0,113400.0,6988213.0,4996.297993259999,-10442.323660759994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,8.0,9.0,12.0,27.0,37.0,37.0,49.0,67.0,79.0,103.0,123.0,157.0,220.0,254.0,293.0,396.0,466.0,607.0,740.0,890.0,1020.0,1249.0,1483.0,1706.0,2012.0,2407.0,2640.0,2878.0,3335.0,3645.0,4042.0,4509.0,5077.0,5274.0,5747.0,6182.0,6500.0,6889.0,7491.0,8053.0,8542.0,8990.0,9630.0,10266.0,10998.0,11594.0,12366.0,12970.0,13538.0,14339.0,14962.0,15847.0,16902.0,17738.0,18672.0,19493.0,20257.0,20985.0,21570.0,22342.0,23196.0,24081.0,25070.0,25800.0,26746.0,27813.0,28672.0,29683.0,30388.0,31140.0,32145.0,32908.0,34137.0,34950.0,35749.0,36244.0,37727.0,39342.0,40249.0,41401.0,42533.0,43611.0,44607.0,45398.0,46239.0,46905.0,47856.0,48532.0,49397.0,50681.0,51251.0,51738.0,52177.0,52647.0,53211.0,53869.0,54506.0,54886.0,55331.0,55775.0,56238.0
Washington,3446238627.0,34440.0,2238627.0,1842.11767038,-4708.0495962,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,11.0,18.0,27.0,39.0,70.0,78.0,102.0,122.0,122.0,167.0,282.0,442.0,568.0,642.0,603.0,779.0,955.0,1022.0,1374.0,1524.0,1793.0,1997.0,2221.0,2328.0,2591.0,3207.0,3477.0,4030.0,4465.0,4923.0,5432.0,5608.0,6389.0,6846.0,7247.0,7825.0,8311.0,8692.0,9276.0,9639.0,10119.0,10434.0,10609.0,10635.0,10799.0,10942.0,11057.0,11517.0,11776.0,11978.0,12114.0,12392.0,12596.0,12753.0,12977.0,13319.0,13521.0,13686.0,13842.0,14070.0,14327.0,14637.0,15003.0,15185.0,15462.0,15594.0,15905.0,16231.0,16388.0,16674.0,16891.0,17122.0,17330.0,17512.0,17773.0,17951.0,18288.0,18433.0,18611.0,18811.0,18971.0,19117.0,19265.0,19265.0,19828.0,20065.0,20181.0,20406.0,20764.0,21071.0,21349.0,21702.0,21977.0,22157.0,22484.0,22729.0,22993.0,23442.0,23729.0,24041.0,24354.0,24354.0,24779.0,25171.0,25538.0,25834.0,26158.0,26531.0,26784.0,27192.0
West Virginia,4791143133.0,47880.0,3143133.0,2134.78395387,-4433.959998229999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,8.0,12.0,16.0,16.0,22.0,39.0,52.0,76.0,96.0,113.0,145.0,162.0,191.0,216.0,237.0,282.0,324.0,345.0,412.0,483.0,514.0,574.0,577.0,593.0,611.0,640.0,702.0,728.0,775.0,785.0,890.0,902.0,908.0,939.0,981.0,1010.0,1010.0,1055.0,1063.0,1095.0,1110.0,1125.0,1152.0,1185.0,1195.0,1224.0,1246.0,1242.0,1287.0,1323.0,1323.0,1360.0,1366.0,1378.0,1398.0,1427.0,1447.0,1470.0,1492.0,1502.0,1502.0,1567.0,1593.0,1705.0,1705.0,1759.0,1774.0,1774.0,1899.0,1935.0,1951.0,1989.0,2010.0,2028.0,2056.0,2077.0,2102.0,2119.0,2136.0,2144.0,2161.0,2169.0,2194.0,2217.0,2249.0,2274.0,2290.0,2322.0,2341.0,2376.0,2418.0
Wisconsin,6220135229.0,62160.0,4135229.0,3196.450331630001,-6465.454558629999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,8.0,19.0,27.0,28.0,48.0,73.0,111.0,159.0,219.0,282.0,381.0,425.0,481.0,621.0,728.0,926.0,1055.0,1164.0,1230.0,1412.0,1556.0,1748.0,2012.0,2030.0,2320.0,2449.0,2578.0,2710.0,2886.0,3068.0,3213.0,3341.0,3428.0,3555.0,3721.0,3875.0,4053.0,4199.0,4346.0,4499.0,4625.0,4845.0,5052.0,5356.0,5687.0,5912.0,6081.0,6289.0,6520.0,6854.0,7314.0,7660.0,7964.0,8236.0,8566.0,8901.0,9215.0,9590.0,9939.0,10219.0,10418.0,10611.0,10902.0,11275.0,11685.0,12187.0,12543.0,12687.0,12885.0,13413.0,13885.0,14396.0,14877.0,15277.0,15584.0,15863.0,16462.0,16974.0,17707.0,18230.0,18403.0,18543.0,18917.0,19400.0,19892.0,20249.0,20571.0,20835.0,21038.0,21308.0,21593.0,21926.0,22246.0,22518.0,22758.0,22932.0,23198.0,23456.0,23876.0
Wyoming,2101458641.0,21000.0,1458641.0,990.9983666200001,-2464.5245707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,2.0,11.0,16.0,18.0,21.0,23.0,26.0,26.0,29.0,44.0,53.0,70.0,82.0,86.0,94.0,109.0,130.0,150.0,162.0,187.0,197.0,210.0,216.0,221.0,230.0,239.0,261.0,270.0,275.0,282.0,287.0,296.0,305.0,309.0,313.0,317.0,443.0,447.0,453.0,473.0,491.0,502.0,520.0,536.0,545.0,559.0,566.0,579.0,586.0,596.0,604.0,631.0,635.0,644.0,653.0,662.0,669.0,675.0,688.0,701.0,716.0,741.0,754.0,766.0,776.0,787.0,801.0,803.0,813.0,838.0,843.0,850.0,860.0,876.0,891.0,898.0,903.0,910.0,912.0,915.0,921.0,933.0,939.0,947.0,960.0,970.0,980.0,1009.0,1027.0,1050.0,1060.0,1079.0,1089.0,1114.0,1144.0
